prop_1,prop_2,prop_3,prop_4,Activity
5.98005,60.124286,49.959074,5.122376,1
5.82,56.362044,46.17297,4.820124,1
4.96155,45.003732,41.901672,4.358792,0
4.58325,49.617052,46.149108,4.859894,0
4.8888,43.572012,42.585716,4.549688,0
4.4814,42.856152,33.613604,3.690656,1
5.07795,46.76952,37.208812,3.992908,1
5.3835,52.225964,41.24149,4.326976,1
6.00915,56.489308,44.836698,4.629228,1
5.42715,55.701862,45.703684,4.820124,1
6.06735,60.227688,49.298892,5.122376,1
5.89275, 56.131378,45.520742,4.820124,1
6.5184,60.29132,4 9.107996,5.122376,1
6.27105, 63.687678,48.925054,5.84619,1
5.6745, 59.69477,45.329846,5.543938,1
6.09645,63.958114,53.761086,5.543938,0
6.12555,66.304544,54.92237,5.52803,0
6.67845,70.130418,58.509624, 5.830282,1
6.1983,76.787916,63.902436,7.969908,0
7.1004,74.576704,66.25682,6.943842,0
6.99855,65.000088,52.249826,5.193962,1
7.5369,68.64302,56.529078,5.68711,1
6.94035,65.596638,56.338182,6.347292,1
6.3438,61.309432, 52.742974,6.037086,1
6.99855, 69.016858,56.71202,5.599616,1
6.88215,63.814942,55.892758, 5.862098,1
5.71815,50.412452, 43.444748,4.350838,1
5.80545,52.512308,43.444748,4.350838,1
5.2089, 48.296688,39.84954,4.048586,1
5.6163,50.181786,43.492472,4.549688,1
5.80545,52.512308,43.444748, 4.350838,1
5.7909,52.027114, 43.492472,4.549688,1
5.74725, 51.891896,47.36607,4.350838,1
5.99865,57.354777,46.20044,4.700814,1
5.363325,53.001274, 42.549636,4.393888,1
5.363325,55.65053,47.080833,4.894662,1
6.072525,61.054043,50.731637,5.201588,1
5.91,57.233622,46.886985,4.894662,1
5.038275,45.699666,42.549636,4.426196,1
4.654125,50.384326,46.862754,4.935047,0
4.9644,44.245806,43.244258,4.620044,0
4.5507,43.518876,34.133402,3.747728,1
5.156475,47.49276,37.784206,4.054654,1
5.46675,53.033582,41.879245,4.393888,1
6.102075, 57.362854,45.530049, 4.700814,1
5.511075,56.563231,46.410442,4.894662,1
6.161175,61.159044,50.061246,5.201588,1
5.983875,56.999389,46.224671,4.894662,1
6.6192,61.22366,49.867398,5.201588,1
6.368025, 64.672539, 49.681627,5.936595,1
5.76225,60.617885,46.030823, 5.629669,1
6.190725,64.947157,54.592443,5.629669,0
6.220275,67.329872,55.771685,5.613515,0
6.781725,71.214909,59.414412,5.920441,1
6.29415,77.975358,64.890618,8.093154,0
7.2102,75.729952,67.28141,7.051221,0
7.106775,66.005244,53.057813,5.274281,1
7.65345,69.70451,57.403239,5.775055,1
7.047675,66.611019,57.209391,6.445446,1
6.4419,62.257516,53.558587,6.130443,1
7.106775,70.084129,57.58901,5.686208,1
6.988575,64.801771,56.757079,5.952749,1
5.806575,51.192026,44.116574,4.418119,1
5.895225,53.324354,44.116574,4.418119,1
5.28945,49.043544,40.46577,4.111193,1
5.70315,50.957793,44.165036,4.620044,1
5.895225,53.324354,44.116574,4.418119,1
5.88045,52.831657,44.165036,4.620044,1
5.836125,52.694348,48.098535,4.418119,1
